"","MeanPP","MeanMM","MeanMP"
"CD79B",2.21869374317123,308.907661160914,45.4521862881238
"CRY1",0,226.242722649478,45.1414140515755
"PLEKHB1",0,75.568248810154,75.7734491554131
"OSBPL5",0,131.019341118571,38.6138295324314
"POU2F2",0,19.9634170921151,10.6664446838326
"IKZF2",0.107377892008765,95.5004477226466,0.190113707008162
"ADAM28",1.13672697564058,332.409757530082,351.784900834196
"TMCC3",0.762459026624581,55.4759735683194,0.190113707008162
"PRKCQ",0.107377892008765,411.972120717509,198.635577742965
"MNT",50.2751845112917,11.9274616007108,2.35635502267586
"ASNS",0.739564581057077,181.866522639204,132.110151640552
"ATP2A3",16.8962620904493,897.619567804644,460.947577822895
"APBB1IP",53.6630723253235,950.79390982387,399.637006346218
"PIAS2",15.5904281630029,224.29597881595,169.705059291383
"LAMP3",0,44.9629462960294,0
"IL12RB2",0,364.419329420228,27.4971427546183
"ITGB5",455.885417912217,25.5102619819317,291.967519241286
"P2RX5",0,48.5793753568696,0
"PHGDH",0,59.132668796399,0
"HSD3B7",1119.27195834409,17.7211814518725,354.201389337801
"PIK3IP1",254.703446227872,2693.93403877324,770.58182966627
"TPTEP1",466.778816933069,27.4150245068414,119.576554718896
"MLC1",0,195.312715076437,0
"CD40LG",0,64.2636249916612,0
"VWA8",4.1504984553367,87.9639183501772,79.6681659062078
"LILRB1",1163.83119992891,6.39381535301173,371.329737886715
"IL27RA",87.544152698638,1294.77524500101,641.427310007424
"LIM2",830.644053134156,52.6388094246664,400.671127013349
"CORO2A",0.751645244061358,164.496423757945,88.4337069322664
"VSIR",126.400110981499,3044.89564003654,1654.20468498592
"INPP4B",0,365.631100072756,144.788931828746
"JHY",0,39.3274828004549,31.4052812890846
"PRPF40B",0,26.7068606839068,25.5931420649123
"VNN2",0,255.084418856616,179.721152604938
"SLC35F5",25.5575172264951,215.046902947861,338.180904427387
"LEPR",0.107377892008765,27.5000704763337,97.8563580520704
"CD48",43.6446713549204,746.973270953032,260.443622768799
"CXCR4",203.062658658384,6816.09726290081,1474.16353556014
"ACVR2A",0,41.6182948700291,6.36175800286293
"RAB38",46.5634081511984,54.1840475640759,1.14029504063621
"PMEPA1",0,34.5941117494311,5.69999086773634
"ABCC4",2.51451957559406,144.544275482894,207.233536862515
"GRK4",1.23578075783949,42.8331092202619,40.1507155259346
"KIR2DL1",7207.37807662931,38.7782302154856,4277.78169526996
"TNFSF14",44.8688057832469,1340.67417664343,800.516961680006
"CCR7",0,166.20032174137,36.6402292046177
"BCL11B",0,15.9701914602677,0.380227414016323
"ADORA2A",0,7.12081459444173,0.981987786376592
"KLHDC7B",0.227345395128115,24.9138381158202,0.190113707008162
"AC005261.1",0,50.6618101554558,0
"SPATA6",0.107377892008765,20.9789113100772,0
"SYT11",0,216.950701043128,131.065270149476
"PRAM1",0,43.8674623077277,0
"PLAAT2",0,18.6559576907791,52.5116736581845
"IL2RA",0.454690790256231,147.377347259382,129.836156456507
"EMP1",0,12.8644058814734,51.1578349404397
"SLC43A3",0.227345395128115,147.845507331333,48.1830964779668
"ACVR1B",0.295825832422831,85.9732097076736,57.6899814534371
"MAP7",0,51.4233159114547,12.4838556941176
"KIAA0513",2.15181635980726,89.6353411723264,3.36976206038824
"PCNX2",0,46.2929890030668,60.2551227758072
"ITM2C",120.283243883172,6674.01004971602,1931.23318703329
"TSGA10",2.4535502479963,67.1269397907394,70.8036170141733
"FXYD2",0,2.86060386986281,15.7654018694381
"ENTPD1",2248.96740152864,8.40005841960629,31.4715987405197
"SLC49A4",0,68.1711243743154,39.918288886477
"KLRG1",0,145.28597666793,0
"RAB15",0,26.8059552322009,3.66780212785798
"ADAMTS17",0.295825832422831,152.315801423483,89.0834525539611
"HAPLN3",0,103.266600207814,70.372425967707
"AFF3",0.107377892008765,75.7521678666694,16.1341076987961
"SETD7",0,33.6877151015398,17.7899442768032
"AIG1",0,136.861859888109,105.153754625129
"USP6NL",0,36.5390679146112,1.14068224204897
"ST8SIA6",1.18330332969132,35.6079603065282,14.4980317455384
"LRMDA",0,40.9412650198809,30.2774776496961
"MPP7",0,122.426426196438,2.93251829656816
"DIXDC1",116.268165684093,0,130.639931134962
"JMY",0.751645244061358,240.928320066361,118.473712129908
"SPEF2",0,37.531426175736,0
"ACOXL",445.406227591483,26.5665399053531,167.705394091374
"CMTM7",11.1008417633217,325.693303801279,178.773235976552
"SH3RF1",106.394347448167,11.4561744214338,0.99724449942323
"PIP4P2",0,143.568585915466,54.5040972511492
"RAB39B",0,82.1388786532472,17.3939127179991
"ADGRG5",19.2849418111361,348.833521195599,17.5472714095303
"GAB3",5.74980699833869,112.427986957156,9.26548582953902
"ITGB2",1046.54312343849,14057.1676324686,7669.65332593471
"BEND5",0,17.562707727203,0
"SGCB",0,35.047864725056,41.1244353408335
"TRAT1",0,206.12616585227,49.2501447535661
"ICOS",0,114.821625108326,0.410740840109599
"HHIP",187.002135875355,0.870461565727073,38.2123366962653
"TAGAP",156.631085775199,2141.35084668649,871.258364979967
"FZD6",0,119.762481267053,135.919322813969
"ANKS6",0,13.0415435592469,1.37837773868206
"MID1IP1",0,195.035538329017,72.8084768870989
"AQP3",0,51.0937161568187,30.454089434333
"ATF7IP2",4.79050230278046,150.91626764874,79.1056534354613
"NAV2",0,39.9542346774014,0.821481680219198
"C15orf48",139.422999078506,1.13284510929458,84.0777370829233
"TEF",116.317674827375,14.2169357014725,0.205370420054799
"KIR3DL1",6439.0842868976,579.332881567251,4013.26524197186
"SLC43A2",0,22.221069045296,52.8819452170135
"HSD11B1L",0,21.611411375968,33.2010707970026
"NAALADL1",34.543566502751,466.39102613935,234.803512408976
"IL7R",0,45.5243306618954,0
"LDB2",0,150.207461020432,35.8941727878108
"NANP",0,52.7195678513626,5.56178511810413
"ADPRM",0.644267352052593,63.6476635089402,61.9694782329792
"PDGFD",0,702.015779835747,334.395224252043
"HS6ST2",0,169.93149336326,91.4585282398137
"CXCR6",0,423.292944235928,0
"NRROS",0.725337400457893,21.5162421584988,14.5206489240739
"SLC16A13",0,17.8257613127005,81.8672914685307
"RIN1",0,38.8663640698431,80.7128680730965
"RFESD",0,40.4070179949629,44.2393624056414
"ZNF683",244.678588734375,12525.6736058008,6816.45409009282
"IRX3",63.5520704135646,0,5.09552351267858
"CPNE7",3.99364873770821,371.049229691296,200.842280774761
"ZNF571",0,225.656765911493,184.476808561236
"FUT7",0,44.3226790723222,54.4166252145502
"CLDN7",0,27.1371048686815,35.8239691905717
"SPNS3",0,31.3771800645514,15.6132374178774
"TRMT12",96.5164348701356,71.3489232416427,1.75769932745588
"SH2D1A",3.06563621623707,1024.74058674537,231.424859258833
"BEX5",0.454690790256231,48.0419822803005,0.586503659313631
"ZNF445",3.67346625574801,33.4195949412123,91.8095597103782
"LRRC70",0.147912916211415,33.3057089988529,11.0523029419273
"GNG2",31.5203351133666,687.638100415249,248.607588816017
"ZSCAN30",3.00728783878267,46.3818087016335,71.6628836572715
"TTC24",0,25.8500543566001,0
"CYP51A1-AS1",0,2.81144263321113,11.3000609022838
"ZNF765",13.1806904722612,156.922956754458,5.16944456849384
"MVB12B",0,49.8410344603252,3.66705996013562
"ENPP1",1.59240812822034,115.528728275897,34.4365504029487
"DPP4",0,541.342626493932,147.105576808123
"ADAMTSL2",0,78.3273559999647,3.51902195588179
"CXorf65",0,13.5643438352412,2.32985209896538
"LAYN",1042.87912017968,12.0098035377556,124.049120511105
"KRTAP16-1",0,33.5854056517164,3.85076175503067
"MAP10",0,31.0899256675852,0
"TNFRSF25",0,51.8937194652682,0
"PLXNA4",16.5826855484319,225.489937277823,66.5409213357047
"SLC12A8",4081.27822647754,358.802916286659,2532.33366487636
"KIR2DS4",5341.17376128874,145.181982135824,2933.75465999638
"ITGB2-AS1",0,27.554643531827,24.4894313163948
"AL031736.1",0,22.0809436571363,16.3297986280904
"WASIR2",0,21.1937209128905,5.20042722507444
"AC139769.1",0,21.1683177165428,1.17300731862726
"LINC01934",0.214755784017531,35.0597781701471,13.5171666630877
"LINC01871",9.2171777533687,163.040782787092,35.9160540632042
"LINC01684",5.4059005164584,90.9686082983052,109.398787929406
"PRKCQ-AS1",0,181.707393893475,53.8778774954117
"LINC01679",0.227345395128115,33.0998806796527,0
"BX284668.5",0.443738748634246,6.49334683214933,10.4780112048924
"KIR2DP1",737.980886548838,3.48807163215522,359.219844128082
"KIR2DL3",11389.3623327726,14.5646847545818,7697.24170171343
"WDR86-AS1",0,15.4056758948873,0
"AP000787.1",0,15.1924376477858,0
"CRNDE",21.8781804188237,0.232538108810348,0
"HHIP-AS1",134.345644251205,0,35.0200783255347
"LINC01094",0.200390344359585,0.18666796488014,27.0317890105657
"MINCR",0,37.4966543938965,15.2526255203909
"AC136475.3",0,18.6949603804484,0.205370420054799
"AL135818.1",24.7644565263115,54.6732125981465,1.86252101077717
"LINC01686",0,13.5450280333466,0
"AC127521.1",0,52.2700591038845,5.84434492863462
"LINC00672",1.78590703615897,17.0452409638107,45.9486599094262
"ZNF582-AS1",0,73.1683666828789,9.9261733895019
"A1BG-AS1",0,25.4460092302601,0.205370420054799
"LINC01480",28.1099855931304,5.47571266715371,0
"CCL5",970.29282719825,14948.8639572206,4299.38607187896
"AC005383.1",17.65209781462,0.618607655022198,1.026852100274
"AC127002.2",8.8754022218399,0.897015907762754,0
"SEC22B4P",0,40.3530119981962,25.6912788988855
"H3C7",98.5403631950137,7.13091121991617,24.5335173996458
"AC007485.2",1.24530012607259,10.7085489216667,36.0905892506926
"AC018628.2",13.5457181620637,1.75474385703826,0.190113707008162
"Z98885.3",13.1232708050663,0.37333592976028,0.574564674269853
